:HL["/CCMG_Website_design_testing/_next/static/chunks/0a~itwqymv4ua.css","style"]
:HL["/CCMG_Website_design_testing/_next/static/media/a343f882a40d2cc9-s.p.0kho-wj7-y-w1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["./images/hero-bg-desktop.webp","image"]
:HL["./images/hero-bg-mobile.webp","image"]
:HL["./images/about-buildings.webp","image"]
:HL["/images/portfolio/retail.webp","image"]
:HL["/images/portfolio/real-estate.webp","image"]
:HL["/images/portfolio/logistics.webp","image"]
:HL["/images/portfolio/hospitality.webp","image"]
:HL["/images/team/omar-bahram.avif","image"]
:HL["/images/team/shokhrukh-nigmanov.avif","image"]
:HL["/images/news/highway-logistics.avif","image"]
:HL["/images/news/uzbekleasing.avif","image"]
:HL["./images/logo-footer.avif","image"]
:HL["/images/portfolio/financial.webp","image"]
:HL["/images/portfolio/education.webp","image"]
:HL["/images/team/mohammed-al-abri.avif","image"]
:HL["/images/team/nabi-togaev.avif","image"]
:HL["/images/team/nurbek-darvishev.avif","image"]
:HL["/images/team/abror-sharustamov.avif","image"]
:HL["/images/news/korzinka.avif","image"]
:HL["/images/news/aut-mou.avif","image"]
:HL["/images/news/annual-report-2024.avif","image"]
:HL["/images/news/corporate-sports.avif","image"]
:HL["/images/news/hektas-agreement.jpg","image"]
:HL["/images/news/annual-report-2025.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"DnLvpVEuR7QPIxxa46m7B"}
